emo;text
anger;@topkaeya I know but it's still weird how we have so many examples in Genshin versus just one and it's at least...justified in HSR?
sadness;Like fuck bro when robin released in hsr it was just constant headaches over the most retarded shit i had to do this I dont hate lesbian people but god some mfs on this app are so insufferable https://t.co/GYIlU3YFAo
love;@topkaeya I think that's what makes HSR so different aside from Firefly there hasn't been a lot of clearly Waifu who simps for you characters towards the Trailblazer and Firefly feels like the exception cuz It's implied we had a deep relationship with them before we lost those memories.
joy;@rabbitbunnny @archynara I always kind of assumed the abyss element IS quantum given the colors and like. Thematic similarity (granted my only knowledge of quantum is from playing. A tiny bit of hsr)
love;Feikong and Tingkong.. My two favourite ships from HSR.... Hhhhh 
sadness;@cupidparasite i can imagine ... don't look at my builds btw i have no idea how to build in hsr.
love;@eidolonartt Oh I love this
anger;//some universes I have in mind are Pressure maybe Doors HSR Little Nightmares and maybe Hollow Knight :]
fear;@wolfgrimmer511 I'm so torn on quitting this or ZZZ. I cannot play 5 gachas. Hi3 hsr and genshin I have so much investment in so it's hard to let go. Wuthering waves is just too fucking gorgeous
joy;@pleniluneskies FUCK YEAH WE AREE
joy;@avenqiu OMGG WE DO???
joy;@Pixyel_ IVE NEVER BEEN SO HYPEDDDD
fear;@Rhoady2000 @Painers999 Tell that to Hsr players. It's a ranking system used to see how often and how easily certain teams can clear at a certain amount of investment Less investment = better More investment = worse
sadness;@iAstralWarrior i don't play HSR anymore what's wrong with that picture
surprise;@avenqiu That sounds great what game is it? What HSR stands for? https://t.co/FEyliEH7CJ
anger;@fushiguroho hsr tryna make it up to me now after making me mad
love;@kuronxx_ @Tman55555333 @ennu_1 I still could bare with Hsr fanservice on Firefly since they build up their relationship over the story and it's the first time Trailblazer has had that kind of treatment. For Rover seems like every char was into him/her.
surprise;just realized this makes me sound like china fan 1000 I'm not I just think it's funny especially because all the women that are from the china place in hsr wear the exact same damn clothing
fear;I was sent this report on I 40 about 10 to 30 miles from were I stopped to ride out the storm had I continued like I almost did I would have been in this scary https://t.co/HSA2JyCynP
love;it's not yuri bait but it's very likely yuri fetishization which honestly Who cares. I fetishize yuri too. Also I love check out another Chinese character hsr was correct for this
joy;It's true at some point
anger;ugh want 2 download hsr wuwa and genshin all in one time but 128gb curse
sadness;@wolfgrimmer511 @Soral1s @Narushioww I am a player of the 3 GI ZZZ HSR and I gave Wuwa (lvl70) a chance but in the end I got bored there is not a single charismatic character and for the memory to date only Verina and for Memes
surprise;@mikuyouforreals @SilvieWolfie ZZZ has like 2 Chinese character HSR has like 2 dozens Even for a hoyo game this is excessive
anger;@wisanyanya He's someone who thinks hsr is good and hates on genshin ba and zzz without playing them #nooticing
joy;playing golds and gears (hsr) for the first time: here s a dice you can change any of its faces to zooble. there s screeble branching paths. do you wanna cheat on your tungle? keep your brainrot level at 11 or else
fear;sorry i forgot been so busy w/ exams that it slipped off from my mind. ending it when i wake up !
love;"@TimelyZhuming for me the ones who really drew me in were jing yuan blade and kafka but stellaron hunters and the zhuming family are the only reasons that i have the motivation to keep playing hsr &lt;/3"
joy;me using my own hsr accounts to get the return event jades. only one of these accounts was good and it kind of no longer is bc all i had was blade (love u blade they need to buff you)
fear;I ALWAYS FORGET ABT IT BUT here's my hsr in case anyone wants to add me !! 620182588 https://t.co/DsSKQZTLPk
sadness;@breadunderscore TCG has no autoplay button thus can't be HSR
sadness;currrenly they are rue only thijg i look foreard to in life . a fuckigk hsr chsracters. my life is so sad i need to get a grip https://t.co/KpWBAG3lCT
surprise;@OnKnockers @JulieChangRE You ll see self driving Waymos long before you ll see HSR.
joy;ONLY ONE MORE DAY Tomorrow your mission will be given I do hope you accept it~ ️Our store opens TOMORROW! 2pm Pacific Time everything will be open so make sure to set your alarms~ https://t.co/oJw8lsNcfi
love;zenless zone zero has been relatively nicer to me than HSR was when i was starting so far... https://t.co/au9GkpLKtB
love;I'm really happy it's Archer. I hope HSR not gonna do something like what Genshin do with Aloy in the past. I'm trying to believe in you #HonkaiStarRail
surprise;@oversaltedcat oh wooow o.o amazing work! As a Sonic and HSR fan I really like the designs ^^ (If I would try to draw Gallagher in Sonic style I would probably die because of thinking too hard on how I would design him in this style )
love;@mellykyay I have jinhsi her weapon zhe and jiyan on my other acc I also wish my luck would go to hsr
fear;@ahganielle Are u okay? ):
joy;@tifatopea IS IT THE ACHESWAN ONE Hiii tune in to hsr its so peak
sadness;Can someone just tell me everything i need to know about boothill because i do NOT want to play hsr under any circumstances but I would do anything for this stupid little man 
anger;Tourist is such an icky word which i only see losers use You're a tourist and it's just a casual enjoyer Tourist repellant and it's just a game with heavy gooner bait Also wtf does the hsr one even mean?? Hyv is a chinese company do they think it's japanese?? ???
sadness;How does this come with me take the journey thing in HSR work man I just wanna get some Jades to pull Feixiao https://t.co/nB6k1iQGL5
love;Got a pretty good start to the game too with the signed Akipo Enriko and Miichan cards Is this to make up for my shitty luck in HSR https://t.co/KoswkFsVrG
love;@formulamurmansk #TRUST WE WILL GET UOU ONE
anger;9 aaaaaa WHY CANT IT JUST BE DRIP MARKETING DAY TODAYYY https://t.co/3bumefpXrB
love;@GojirasBitch He s beautiful papa
surprise;WE R SO BACK OH MY GOD
anger;bro i just hit rank 30 on hsr but i cant claim my rewards for ranking up because of a stupid fucking companion quest like bro idgaf leave me alone
joy;@formulamurmansk UR FREEE FROM THE CURSE!!!
love;@The_Last_Geth he s so pookie
fear;@aaltorover @wutheringshores i lost interest in both gi and hsr long long ago it's just a silly joke why are u so pressed
fear;tried to sleep but just remembered the time i accidenally sent a picture of shirtless boothill from hsr to my school gc
love;@dailyvdwlt I'm thinking it's going to be a weekly thing so it won't be overwhelming for me. We'll see 
love;@RevBaskerville Nah Bronya is fine in Hsr young or old she is still my wife but I actually want the honkai impact one Seele is meh in hsr but in Honkai I'll protect her with my heart I wish she was the one in hsr
sadness;@meguminiis hes so fine bro but i can t play hsr because of the playstyle.. play for me shay https://t.co/MsB3panP8t
joy;And it was last time when I was so hyped and excited for a new content in hsr I wanna feel it again idk how people finding new hyperfixations fast mine stays for a long time..
joy;There's a puzzle in HSR called pathfinder which is just the basic move in a straight line until you hit something ice puzzle but there are NPCs who talk about the puzzle as an in universe game that people play And it really makes it sound like they're talking about the TTRPG
love;Saying that when HSR is full of ToT references + is only an extension of a lesbian game lmao https://t.co/5ZnlCIabCK
love;@Waifulover690 I'd be cool with Bronya and seele expys(young not flops like hsr)
love;I once designed a cute lolita kimono for lorcan but lorcannya bukan lorcan versi hsr. I will give that design for this
joy;Quite happy with how my pulls went. I'll be editing the video up this week along with my PF run in HSR. I've got Shorekeeper S0R1 now and have had such a blast playing with her. SHOREKEEPER IS SO FUN HOLY FUCK. Reset tomorrow in all four of my gachas... I'm so not ready. xD
surprise;@HourlyWeltYang //hsr leak The voice line count is for non main story stuff homdgcat said here is no main story voice line count shown in beta
surprise;@saweepy @ThomaBrowne when kaan was over he was playing hsr with audio and i was doing sth else and i asked him what are you doing that involves sampo? and he said THATS ARGENTI FNFNFNRMTNTBGN
anger;It's the same with Dan Feng. In essence they're the same. Good intentions and not wanting nor even expecting to bring harm upon anyone... but choosing questionable methods that in one way or another do end up bringing such harm to their people.
sadness;@caeyaoi yeah honestly over time especially seeing what happened to blade jing yuan and ilheng from hsr who were only relevant for two patches then fell off.. i prefer men being supports now like look at kazuha and aventurine for example who are still strong and on demand
anger;@Shiraori24010 @BostonJohnta @ennu_1 You never played/payed attention to hi3 and Hsr and it shows ️️️️
love;@sillyjoshuaa HSR and Wuwa both having their mcs have canon girlfriends
joy;@notgunn These back muscles are gonna put HSR on my TL...again
surprise;@swanturine I really am curious and excited about chronically ill alhaitham as a chronically ill person
surprise;@Rose_Malice He's not even top 5 for me ️
joy;@EZAFFFAAAAA @TheHibikiAo I always had the active skill pretty easily with them but yeah maybe i'm just too good at the game.
love;first thing i did on my new phone was redownload hsr AND I GOT FEIXIAO??? on like 30 pity?? like yea i had guaranteed but GODDAMN. dragging me back into the abyss with candy i see u hoyo
love;@4thHarbringer looks good ngl
fear;@StarRailVerse1 Played bc new hoyo game got bored pulled back in by jingliu in 1.3 (or 1.4??) Then stayed until Aventurine came out in 2.1 then got addicted to Aventurine- i mean hsr
sadness;2.5 hsr quest really messed me up...
anger;@OofieTV Zzz and hsr are boring as fuck Mihoyo just can't make fun games
sadness;hwy do i want to draw every single time i have to do work.............. like im trying to do LATIN HW not make my hsr oc designs
surprise;@ICherishNahida @sillygirlclo The exact opinion I had after finding out hsr will have one unlike hi3rd
surprise;my entire tl is filled with games I don't even play I must've accidentally liked something please send me hsr stuff
surprise;did yall know an alternative name for zhongshi was stoneheart but then i learnt the mfs in hsr are called stonehearts
surprise;sometimes wonder if i'll ever top that post. 24k likes...can you imagine thats my impact on the world. a hsr shitpost
sadness;i know i said id pull for dan heng when i first started hsr but well.... well! if im really bored i might just pull for acheron's light sig
fear;@MissMapleStar My wallet would have been in great peril
love;One of the reasons why I m glad I ship renheng lol Bc it s such a popular ship I KNOW I wouldn t be able to avoid it if I was an anti
love;Now that I'm replaying Penacony on my second account... I think I'm starting to understand why I like Sunday. I think I have a soft spot for characters who have at their core a good heart and good intentions but choose the wrong way to go about realizing those intentions.
surprise;@catriart Yeah sorry I didn't mean to come off rude or like trying to take a dig at ToT. But it feels a bit silly to compare male fanservice in a game like ZZZ or HSR or Genshin to the male fanservice in a game like ToT which as a dating sim is like kinda centered on male fanservice lol
love;I drew flowers on the paper which I had carefully written about my fruitless days － flos / R Sound Design Clovers『Luck』 #Aventurine #AventurineHSR #HonkaiStarRail #HSR #HSRFanart https://t.co/eqdmeO5cC7
joy;@daiIyidol Hmm...looks cool now just give me more time to prepare.
joy;Got hit by the urge to draw my hsr body types headcanons
sadness;@Miilky_y @luvistarzii //I guess it was also a problem with me cause it don t do well with auto mode I need something more interactive and Hsr just isn t that for me :(((
fear;@aegis1124 Wait wait sorry there was a box to send request? I didn't see!
joy;I say this as I am literally playing hsr with him in the background
love;the BEST hsr team trust https://t.co/CiP0ltryQg
joy;hsr account reviews are so funny bc it's proof that throwing money into the game doesn't change your shit relic luck or lack of effort put into chars at all.. some whales have worse accounts than me
surprise;@TheHibikiAo @EZAFFFAAAAA Nah they were really good. Whenever you fused into gogeta you basically won any fight at the time.
love;I played the new HSR event it was so cute! I loved it 
love;@JulieChangRE I would love to take a HSR from the OC to SD and hang out
love;I fucking love how tired Dan Heng sounds at certain points during the part of the Penacony story where he's at the hotel with Boothill. My man is SUFFERING lol.
sadness;@ssusu_summi I'm not familiar with HSR what did this guy do
anger;@the_transit_guy And why do we need HSR connecting these regions together? HSR and other forms of transit are far more useful WITHIN these regions.
anger;@scararin What the fuck am I looking at I've seen worse tho
anger;@darlingtyphoon I HAVE SO MANY FROM HSR BUT HOYOVERSE IS SO SHITTY
anger;Hoyoverse if you were smart you'd add an adult male model nerd guy with glasses that looks like he whimpers in hsr just for me
joy;@JustANerdy_Gal Agreed every game can be played standalone but it is more immersing playing em in order
joy;@xinunh0ly literally me.. everytime I play hsr I forget how to properly use my teams LMAO
surprise;@breadunderscore What's wrong with hsr though..? I get zzz bc its goonerbait
joy;Proof 904 primo rewards from the event thanks! https://t.co/ld2Wx2TzmK
surprise;@DolphinBanana1 You mean Scara? Oh there s this character from hsr named Sunday who is in similar circumstances as Scaramouche was in the sense that both of their fans have had to wait way longer than normal to be playable - and he s leaked to finally be drip marketed on October 8th
sadness;@ThunderWolf08 Also we should focus on offering high speed options (like HSR) but at a smaller scale. Intercity HSR that is more than 50 miles is most likely pointless. Transit should serve where people are commuting at the highest densities.
joy;Even grinding Genshin/HSR is way more productive than playing comp valorant
love;the day i get a proper laptop where im able to download an actual game is when my phone will thank god like no more hsr
anger;@ThunderWolf08 That argument is irrelevant. The main point is HSR is the most useless form of transit and if we want to start somewhere we should focus on light rail and buses. HSR can come after all of that is done.
fear;Praying everyday HSR gets a mega revamp for cutscenes cause after watching more ZZZ one s good lord star rail might as well have t posing models standing there 
sadness;I think the Benadryl is coming back for round two I m so tired at fucking 3pm wtf
love;"I asked my moots who play HSR if I should try it out and they all said yes. So I did &amp; I love the game"
surprise;Been back on Nikke longer than expected probably cause there s literally nothing to do in HSR
love;I love that there s all these cool names like Ichigo but then theres CHAD 
fear;@shawtiell I used to I quit HSR after Jing Liu I played and quit Genshin after Itto Honkai impact I played for a but lost interest ZZZ I didn't really get into tbh (I didn't pull Lycaon so I didn't bother Lmao)
joy;// HSR LEAKS WAIT I CAN GET ACHERON NOW YAY
sadness;@Nezumi1359477 hsr wuwa a little bit of genshin oh and i tried red dead last night for like an hour it was kinda fun
surprise;@skadi_hsr Kinda emo and smart vibes
anger;"@abyss__dweller I think their mindset of academic intellect &gt; practical skills and the arts really showed because imagine calling one of the few HSR characters EXPLICITLY stated to be intelligent a dumbass "
love;@bigballmcg33 plzzzzz i live love love her:( i would love to do a genshin or hsr cos but theyre like.. hella pieces its must be expensive
surprise;fever has gone down and i feel a bit better! i'll play some hsr on my phone and chill in bed :3
fear;@strawbxrrymoon u can't use ur main for a day (genshin/HSR) (or next battle if you'd like that instead?)
fear;vote toya and I'll assign you a genshin character (maybe hsr too but Idk most of hsr characters because I play rarely)
fear;@eve_045 wont hsr look really good though
love;@moscheeks Ty for hosting! hsr charms are my fav ️
joy;@YuriAdmiral Kinda the same here i redownloaded HSR to save up for the collab but after a week it just became a chore and gave Genshin another shot. Now I spend 10 min for daily then log off lol
love;@sidillusts March my favorite HSR girl what a lovely selfie 
love;"@Chromietizir LOVE U TOO CHROMA MY LOVELIEST HEHE &lt;333"
love;@visualritsu if you had HSR i would ve said yes 
sadness;@hivegodluvr @honkaistarrail same im still not over that it wasnt in the previous vol. literaly the only track from 2.1 that was left alone.
joy;bro that new hsr guy voiced by shu ituski shouls i play zzz
sadness;fully on that hsr grind today I am so bad at this game
surprise;@honkaistarrail finally aventurine pv music is out there it took you long enough im still questioning it why wasnt part of the previous vol. but im gratefull we got more original music to listen to
love;I can't believe only few of players got him like.. I loved him since fist seen him #Boothill #HSR https://t.co/7F0QJ8YQ4Z
surprise;@gaggytrondra Im OBESEE omg but i don't have enough time and attention to play another gacha hsr and wuwa already whooping my arse
love;Well I can happily say that ZZZ is becoming my favourite Hoyo game. Not only have I a Ranked Every Node but have every single side quest done in it as well I can say that for HSR/Genshin https://t.co/opQMrvrPd8
sadness;@luvistarzii Nah not bored just hop in create 4-5 resins do coms use those resins and exit until any new update. Do the same in hsr or wuwa until any new update.
love;Luka hsr i missed u sm 
fear;hope zzz isn't like genshin and hsr where they relese one mandatory poc character t the start of the game and never again
fear;@ppdgrandpa @catriart Tbh is better if they're not that popular bc that means less toxicity. I wouldn't like it to be like GI or HSR
love;The way id do the hsr event in a heartbeat if it was released back when i was a Luka simp 
surprise;@ieepie Yes omg inlove these
surprise;@AvenMeadow OMGG HI AVENTURINEEE DID U GAMBLE TODAY
love;@Ksenia_L1485 LOVE U TOOO U ARE A SWEETHEART
joy;"@NHL He better or I will be coming for everyones kneecaps &lt;3 He is very active within the Nashville community and a star player."
anger;When I see a ship I despise on the TL https://t.co/0H3pLyhlzo
love;@TheSashaExpress It s so fucking funny I love Elden Ring!!
anger;"@Rivan126 this is genshin iirc? my zzz &amp; genshin absorb all my bad luck. And HSR/WuWa has all my good luck (which is nice cuz those are the two I care about most anyways)"
surprise;@_absolutelyash_ MY TWIN APPROVES ME THATS A BIG W! I APPROVE YOU AS A LEGENDARY MOOTIE 
joy;@TheSashaExpress I did this cause I took a Benadryl last night lmaoo
love;@mierinyuu AHSHSUSHS YOU FLATTER MEEE I REALLY LOVE UR VIBES AND FEEL THAT YOU ARE TOO COOL TOO I WANNA BE FRIENDS WITH YOU 
joy;this only applies to genshin. hsr has great in game models
sadness;E6S5 Kafka is probably my next HSR gacha goal after I E6S5 Rin if we get her in the UBW Collab. This is probably a very miserable way of playing the game but Idgaf. There is an unfathomably large gap between how much I love Kafka versus every other character in the game. https://t.co/bShYkLk6wv
love;"@lesskura NOOO I LOVE U SM &lt;3333"
joy;@comfycafes yes im 1.0 hsr player and i ever won 5x in a row
surprise;@FamGuyMoments77 I almost forgot my hsr weeklies too ty for accidentally reminding me lol
love;Private night with Firefly ️ (Honkai Star Rail) #HonkaiStarRail #HSR #崩坏星穹铁道 #崩壊スターレイル #Firefly #流萤 https://t.co/hDidPYzxBL
surprise;JUST REALIZED I WASNT FOLLOWING OOMF WHO ALSO LIKES LUKE???!?!? I feel ..
surprise;Just realized rook and argenti hsr are so similar finding beauty in everything
joy;lmao i really started playing hsr and grind enough to pull for acheron before dipping out from the game‍️ (had to delete hsr for genshin updates ksks)
sadness;@Chipo1011 @zyum_d i need to start doing the same but i always fell for the drama anyway...i don't have friends to talk about honkai T_T they only play genshin or hsr
love;"@rinrinator22 AND I AM GONNA COUNTER WITH I LOVE U MOREEE &lt;3333"
anger;@ilykevinday I hate eggs even if they r good for u. I scarf them down so I do not taste them
surprise;@xeyeatsrocks Pro choice. Idgaf what u do !!
love;This was a old drawing but Fu xuan is so cute #hsr #HSRFanart #FuXuan #fanart https://t.co/HrgQeA9kKp
joy;@Sulkysdolls THE CUNTY PHOTOS
anger;@ilykevinday EXACTLY I HATE EGGS
love;"Luke of u see this hello. I would do all of that for u &lt;3"
love;"@ObanaiPetSnake THERES JUST SO MUCH ADORABLE ENERGY OUT OF U I WILL GIVE U THE MOST WHOLESOME HUGS &lt;3333"
sadness;@DamanMills I'm 100% sure that Blade is the most anticipated character in HSR right now alongside Kafka. IT'S NOT FUNNY HOW MUCH WE MISS HIM DAMAN
love;@Ramuda48 I LOVE UUU TOO!!
joy;This is the type of face u paint and write poems about and go to war for https://t.co/IBW8znaTAG
love;"ASKING YOU LOVELIESSS PLEASE DONT MISS THIS &lt;333"
joy;@SteamyGaySeks @ennu_1 The daily farming is identical to HSR so...
joy;@PoppersRockz You ve been playing too much HSR https://t.co/qsWe31pAv2
fear;The way ichigo said im gone and the way he walked away 
fear;i hope everyone noticed my bottom ratio agenda #aventio #ratiorine #hsr #HonkaiStatRail #drratio #aventurine https://t.co/jWkLC8rZxD
anger;the changeup on Sunday by 𝘵𝘩𝘰𝘴𝘦 hsr players is gonna be insane once he joins the AE
anger;As for the HSR design well... it is what it is I guess. They keep releasing chars every single patch repetition and quality gaps between chars is just cause and effect at that point even down to gameplay aspect (buff/rework boothill please i fucking beg you)
joy;hsr story genuinely had me in tears in penacony i love ts so much and the fact that every boss I ve fought has had a unique mechanic (something unto death was my fav) like this game keeps on getting better i can t believe i stopped playing in the lufou
anger;@farzan_ali_b99 @GavinNewsom Republicans don t even believe in climate change Republicans are pro-car and anti-high speed rail (HSR). At least CA is currently building HSR.
anger;My dad woke me up at around 8:30 PM... its not looking well for my sleep scedule.. https://t.co/HNYiGN49aO
sadness;@JulieChangRE The lack of HSR here is so sad. I just got back from Europe and I m always so impressed with their rail network. To be able to hop on a train and get to a city that s a 2 hour drive in an hour on the train is such a game changer
surprise;@haru_picasso bro- I NEED HIM... IF I DONT GET HIM TMR ITS SOO OVER
sadness;@haru_picasso HELP its like her critrate is fine but at what cost...
love;@NetherMan109 ILYY UR ALWAYS PRECIOUS TO ME
joy;Yes I support this. She would main Serval in hsr too xD
love;i'm in love with the dragonbreath event https://t.co/rudxNEhtgR
joy;@TimelyZhuming THATS MY OOMFIE!! CONGRATTSS
joy;"@Elithegayone NIXXX &lt;3333 I ALWAYS LOOK FORWARD TO YOUR TWEETS"
love;"@onepuzzledbee THANK UUU CARTERRR ILYSM &lt;33 HUGGYYY HUGGYYY!!"
