emo;text
joy;@verteksik THE BIGGER SWEETIE IS UUU
love;i thought i saw beautiful yuri on my timeline but it was the two fucking hsr nerds (aven and ratio)
joy;@Lifei06 WISHING U THE BEST ON UR PULLS!! I HOPE U GET IT EARLY
anger;this is obviously rage bait but i actually giggled at the hsr one
joy;@pleniluneskies IM SO EXCITED
sadness;@Melipiloting yeah had to set it there after the game keeps saying i have problem with my wifi even tho i can play other games at highest KAJDHKSAFK
love;life update: Addicted to HSR
surprise;@gurofr0t idk how hsr fits the whiny spot is already taken by zzz and so is the older brother but the community ain't chill so idk
love;I miss you sm king 
fear;@reevedthrnd Should I delete hsr for Wuwa? I alr have an account from 1.0 but I quit due to storage reasons
fear;@yukongkisser i think they meant genshin not hyv bc that just does not fit hsr at all everything is incredibly accurate bc hsr designs are actually good
love;"@MissMeguca YOU ARE REALLY REALLY SPECIAL TO MEE &lt;3333"
sadness;new kafka hsr merch.. im not gonna buy it.. im just thinking about it..
anger;@dainsleifhawt Low graphics lol
anger;@UriParadise_ One day I to will have the Huohuo. Hsr is a pain to farm cause there s so many wasted stats and you can t sub any pieces of gear using an offset.
anger;@Silver__Hamster I mean he's one foot in might as well put the other in.
love;@evthymias MY CUTE FRIENDOOO ME HUGS U 
joy;"@i69guts AWWW THATS NICEEE &lt;3333 I WANNA TRAVEL TO DUBAIIII !!"
joy;@StarlightShimm3 yeah that's why it's a guess game hahah yes I'm 18
anger;My anti HSR group is against HSR because it's a ludicrously expensive pipe dream which will never happen while the energy and money could be used to run the trains we have three times a day instead of three times a week. And maybe cleaning the bathrooms on the trains once in a
love;just got a happy birthday message from hsr that s saur cute
joy;The RT to quote ratio is really funny lmfao
surprise;Telling someone that Kafka hsr is actually based on Franz Kafka was not on what I expected to do today-
anger;@HourlyWeltYang As a blade fan I feel u let our characters out of the basement MHY!!
anger;There's so much that needs doing - From zoning to HSR - and she's dancing? Shame on her
surprise;@InkCinna I love the collective reaction of the GENIUSES?? SAMPO? WAIT FUCKING AHA? 
love;"@AkumaOnGenshin ILY SO SO MUCH IMMA GIVE U HUGGYYY &lt;3333"
surprise;@yuzugirikiss i was abt to type what is hsr even abt bc it looks like those things in penacony
anger;To me everything HYV could've made awful in some way they did. Even the music - which is usually wonderful - is just not it besides one or two tracks.
love;@nightcakey ILYTOOO UR LAYOUT IS SO PRETTY 
joy;Imagine if there was a female character with similar build as Barghest in HSR . GOD E6 directly.
anger;OKAY I DIDN'T FIX ALL THE ISSUES BUT I'VE BEEN LIVE FOR TWO HOURS AND WE'RE JUST NOW GETTING STARTED WITH HSR- Come keep me company~? https://t.co/HfNMWQiDhw https://t.co/LJPyF2Ra7O
joy;........at the time i was obsessed with a girl out of loneliness and i knew she was playing hsr so 
love;@sparXenpai THIS IS WHY U GET MY PLATONIC KISSES NOW 
anger;@DimPacifistV2 what the hell i still remember when you were taking requests for those hsr chat edits
love;@kyokiiro AND ME LOVES U MORE THE BEST OF THE BEST 
anger;GIVE US MORE MALE CHARACTERS PLEASE 
anger;A narrative point I'll highlight in HSR is how Lingsha is still incredibly salty at Jing Yuan for banishing her master. She genuinely keeps him at an arm's length and while she says she doesn't hold a grudge she still doesn't find him as favorable even after learning the truth.
anger;Some may disagree but I much prefer how HSR handles it with multiple POVs as it allows the TB not to be the center of attention unless needed. March 7th can go on her own adventure Dan Heng will outright refuse to go on expeditions. It makes the characters feel more lively.
anger;I didn't think I could hate a nation as much as I hate Inazuma. Then Natlan happened.
sadness;@MystMasterX Ah nice how is HSR and zzz treating you? I played wuwa but dropped it.
joy;@lir0si3 HIS EYES PLS
love;"@housesofgoldd ILYTOOO UR SO COOOL &lt;3333"
anger;@diana114754242 oh is that how he normally looks at lowest quality? i play at highest but had to lower it bcs the game suddenly wont let me in
sadness;@onepiecehater mind you hsr aint even open world theyve fs never played any other game before 
joy;@morifinwess @therealmairon Cause hsr is a game I enjoyed once
joy;@sutenzia GONNA WORK FOR IT TILL IT SHOWS UP ON TL MORE ^___^
fear;so i got another early card from the standard banner tell me why does he look like that https://t.co/516VoVChtU
love;"@royaltiyy ME LOVES U SO SO MUCH TOOO HUGGYYY &lt;333"
sadness;@3sh44444 @NuggetsItz @hxg_diluc There's very few things that have not happened since HSR's launch Shenhe's rerun being one of particular notes There are however plenty of things that haven't happened since ZZZ's launch The reruns being my main examples lol Therefore the ZZZ comparison just falls flat imo
joy;//I'm gonna catch up to hsr now I'm still at the end of penacony
joy;guys i've played hsr and genshin like twice the past two months i think i'm free
sadness;@prevailingvines ITS SO BORING I LOG ON ONCE EVERY 2 MONTHS FOR A SPLIT SECOND THEN I HOP OFF NOT EVEN NATLAN IS FUN .. SAME WITH HSR ITS SO .. BORING
surprise;Mf if she's crazy than what are you?!
love;@rtawahism NAVIA WOULD LOOK SO CUTE ON U!! navia or clorinde.. or jingliu from hsr 
joy;@scaryfriday13th SO ARE YOU!! YOU DESERVE THEM FOR BEING YOU
joy;"@ruikasayuri ME IS HAPPYY TOO BC U ARE &lt;3333"
surprise;@StarRailVerse1 mainly cause hoyo game. started playing since launch with VERY low expectations cause I hated turn based gameplay. Lol fell in love with the gameplay and now hsr is my fav game
surprise;not opal IM SO HAPPY THE VIRTUAL IDOLS FINALLY GOT LEAKS
fear;they made a hsr character who is damn near a carbon copy of all my previous crushes n i think i should be shot immediately
surprise;Im so confused with all this but im amused tht the only thing abt hsr is the fact tht they have a lot of chinese characters lolllll
surprise;@TakeshitaFan Absolutely up until the finish this was amazing
joy;@03Simu2005 @saou0345 Sadly very probable too
anger;@gnobruh I was so close rapping to my mother language atp with how mad I am that I didn't get her sooner I WAS SO CONFIDENT ILL GET HER IMMEDIATELY Guess my luck only stays in hsr and genshin huh BUT AT LEAST I GOT HER
sadness;@mooeyooey @arlecchinopilot @laicpursuit_ GIRL WE ARE IN PUBLIC HAVE SHAME
surprise;@luminaur IT BROKE OMG IM 
joy;@aven7th truly one of the stories
sadness;I miss my baby girl #aventurine #hsr #Honkai_Star_Rail https://t.co/4OB4fNFECF
love;"@JustABoyOnlineX ILY SO MUCH MORE JAMELLL HUGGYYY &lt;333"
love;"@minemo653 ONG I LOVE UUU &lt;3333"
love;"@sorrowdollzz LOVE U MORE LUNAAA &lt;3333"
love;@ShiroMatsunoki ILY TONS MORE YOU ARE TOO PRECIOUS TO MEEE 
joy;@arlecchinopilot Will it be for hsr as well ?
joy;@im_a_redflag DO U WANNA JOIN A HSR USER GC?
love;@armorcadance ILYMORE MEGAAA MY LOVELY FRIENDOOO 
love;"@Chanisa_Jane ME LOVES U MORE UR SO SO PRECIOUS PLS &lt;3333 ANOTHER DAY ANOTHER WINNN"
joy;ngl idk what i d be doing rn if i never got to see dh catching jy in his arms during 1.2 like that really was the catalyst to my jh journey. there has Never been another hsr pairing (or other existing hoyo pairs) that has mesmerized fascinated me truly won me over like jh did! https://t.co/xZ71AacaQN
surprise;Hilariously I ve never actually played Genshin until last night (Ash has been playing for years I ve always watched them play main story stuff. But they ve been so into HSR lately that I missed Genshin). So Ash was like Here. This is how you play. 
sadness;@lotus__Wisdom @AbhishBanerj High speed rails won't improve a single thing in existing railways. And that should be the priority. Existing railways are going from bad to worse and will further deteriorate if more funds are diverted towards HSR. Not to mention the massive debt incurred by HSR.
sadness;shoot its 23.30 at night and i havent done my two assignment and hsr daily and dti (personal daily)
fear;@milayadariko You kinda agree with me then. There is no reason to put mlm if the audience isn't as into it which is why they didn't. Censorship was a secondary factor. It's the same in HSR Aven never touched Caelus while they danced unlike Acheswan. We know why we do... wlw ️ mlm ️
fear;@lemah_c_j @8NewsNow shared rail to include HSR route is not practical.
surprise;@iAstralWarrior i didnt play hsr after the penacony story who even is that behind feixiao idgi
sadness;@StarRailVerse1 i used to promise myself to never play a gacha game ever cuz i thought they were ass then i got my first breakup and immediately downloaded HSR cuz that was the first game i thought of LMAO
sadness;They shoulda made that hsr boothill character creamy brown. Missed opportunity to market to the Latino people of the world
surprise;@03Simu2005 @saou0345 Holy fuck then hope this leads to actual less censorship then
anger;@Moongemszz @roseinharlem @Go_Jover It means you're a fucking bubonic plague and no one wants to hear your retarded takes your mentally ill group of people ruined Genshin and HSR
anger;@TempestDouble_ @ibrahimkouidri3 @MesugakiArchive So am I. 3 stat gears get a good 4th stat once in a blue moon it's always some trash stat you don't need. No way to modify stats. Bad procs like 3-4 time into flat are insanely common. Getting gear with perfect combination of stats is almost impossible. No way HSR is better.
surprise;@rionuvi remember the day yq first leaked. ... the day i decided to play hsr
love;@wutheringshores That's the train from hsr coming to make a collab with ww
joy;Oomfs that play hsr I am up 20 pity and have guaranteed lined up should I do one 10 pull to see if I can get robin or just save up for e1 aventurine and potentially e1 firefly (I don't have aventurine and have e0 firefly)
anger;@OofieTV @MizzouFan87 why does it feel like everytime a story is inside a china based region story always feels lackluster or a hit or miss.. wuwa jinzhou hsr xianzhou genshin liyue
joy;@niveditaa_h Fair fair The streets in HSR are so perfect for a run or even a walk but nahi ho paa raha subah uthna 
sadness;hsr really need to stop shoving or at least tone down this boring yawning sloppy called xianzhou. 1st time I'm taking break was that patch with messy ass story about that 5 people whatever that group called and coming back at penacony. And like clockwork I'm taking break again..
love;@OofieTV I totally agree with the current HSR story being uninspired. Luka is cool but a whole story mainly about him isn't something that holds my interest.
joy;@citsacrob genshin 5.1 is gonna have main story hsr 2.5 is gonna be aventurine and bootyhill rerun hi3 7.8 is anniversary patch idv and dbd always sucked ow stinks and wuwa 1.3 is peak
joy;@sanestlyneyfan you can ship whoever u like i just tend to not interact w m x f ships
sadness;@MizzouFan87 Yeah I just had to drop HSR since I m still hooked on WuWa and HI3 I m hoping Lighter will bring me back to ZZZ and hopefully HSR will have a good story again I m so tired of the Xianzhou stuff
joy;@scrowxox thank u i know im so funny ️
joy;Oh yeah and he's also the voice of Gallagher in HSR.
sadness;why does hsr take so much storage
anger;@magsarion then again idk what the fuck they re going to do with teruko so then we just circle back to square one (aka: i dont know what the fuck is going on)
anger;my boyfriend got robin in hsr and it genuinely ruined my day
joy;@VAMcKnight That would be awesome honestly
love;OKAY THIS WILL BRING ME BACK TO ZZZ !! I ll be honest..I haven t been feeling the gacha games as of lately I tried to finish HSR 2.5 and I just didn t have it in me to finish it. BUT I WILL BE DOING WUWAS NEXT STORY UPDATE!! - that I am hype for !
sadness;@harle_tsukuyomi I was sad about the fact that he had no techs but realizing how much damage Magus does with his magic changed my mind like yeah actually you dont need that.
fear;is this how people felt when gojo died? il never make fun of jjk fans ever again.
surprise;// HSR leaks in OP Still no welt it's so over y'all
anger;Hi bad anons. If u wanna say bad things to Amy then u r going to the wrong way. The right way is: click the button on ur Twitter tag her and say what u wanna say post it. Very thank u if u could understand human language 
sadness;@keylimepie2000 Hsr doesn t have good south indian eateries good ones mtr is decent rest aren t good enough Been at hsr all my life and yeah food hsr is not the place at all
fear;@citsacrob I feel like HSR doesn't want to release a new event. Like girl we're starving give us jades
sadness;No seele rerun now i can skip 1 banner ( rappan and rerun banner) and waiting hsr new planet char https://t.co/VGGPApBFlP
joy;There s so many things that I should catch up ig.
sadness;played HI3 and Genshin but got bored and actively controlling my character is not my cup of tea (my right hand also starts to hurt from repetitive clicking). seeing HSR is a turn-based game immediately sold me.
fear;@keylimepie2000 sounds like the start of the end of the hype about HSR lets see how will this post age by 2027 2030 ... what do you say?
joy;@iLightSeeker aww I m sorry I was just joking‍↕️ I ll choose you over and over again lumiere who?
love;@neubiiyay Yeah glad that I m still alive.
love;@COSMlCFLAME ️ I'll rant about HSR when I come back to it to you I promise
joy;the hsr part of this tweet is so funny they couldn t even come up with anything so they had to mention the Chinese company adding Chinese characters to their game lmfaoooo
anger;nvm i deleted hsr since theres nothing interesting going on for the next half of the patch
love;Today has been a really productive day in the gatcha aspect. I got a double on the new ssr vyn in tears of themis got the Shorekeeper with just the stuff we got in mail in WUWA :))) makes me wanna try my luck in hsr too
anger;@clownhops @MarciManiac @Ty4UrTimeJose @kavehkisser at this point it is wuwa and hsr now being the most toxicfandoms. genshin is old talk now
love;@suamizin I'm so glad to see you say that because I feel the same way and I skip when they talk in hsr because I hate it
sadness;@zyuriiii_ AWWW IM SO SORRY ): PLEASE REMEMBER TO TAKE CARE OF YOURSELF AND HAVE MANY BREAKS!! I WISH U ALL THE BEST AND IF U WANT WE CAN TALK IN DISCORD!!
anger;@_capiitano forced to touch grass for 5 days nd i already wanna go home and play hsr and genshin jsksjd
anger;@Z0D1ACP0L1CE WHOOO I NEED CONTEXT
love;"@Veoply AM GOOOOD BUT I MISSED YOU &lt;333"
love;"@Tristan_Walther I LOVE YOU ALLLL &lt;333"
joy;@brinamonroll hsr has many many rewards so i wouldnt sweat it best of luck!!
love;@Midori_Eclipse YOU BLESS MEEE 
love;@Midori_Eclipse AWWW SLAYYY WHAT ART PROJECTS ARE YOU WORKING ON? ^^^^
sadness;@lunaedrinking seeing how hsr fandom treat ff they would have migraine playing wuwa
joy;Because of bronseele lol. At first didn't tend to spend too much time on HSR cuz I already played HI3. Didn't want to spend time on too many games. But somehow I keep playing HSR since day 1 lol. And now I play HSR more than HI3 because it's less time to farm.
love;I started new hsr quests and I'm enjoying it so far ️ Feixiao is so cool I love her ️
anger;@TempestDouble_ @ibrahimkouidri3 @MesugakiArchive I play both and it's definitely worse in HSR.
sadness;Sometimes I forget HSR has characters out in the open https://t.co/Nk9v4zffjV
surprise;This is gonna be controversial but I hope Sunday gets a new name because searching for anything related to him is miserable unless we specify hsr 
joy;stolen from stelle but looking at my profile how old do you think I am ?
joy;@Scrsyy @kzscrly Hmm what do u think about me?
anger;@kzscrly U don't have to listen to a person who can't say direct to u
joy;@CloverLover777 YAYAYAYAY IM GIVING U DOUBLE THE HUGSS
joy;this convo basically https://t.co/qIUIEt75PG
joy;@cup1ya VALLL THATS SO WONDERFUL IM SO HAPPYYY
sadness;@StarRailVerse1 I actually have a story. I was going through a heartbreak that my trusted didn't know of and I wanted to find something to distract my mind. Most games were intense and didn't help. I also had many duties that didn't allow me to enjoy much. Then I tried HSR and it was perfect.
fear;Haven t touched hsr all week how cooked am I guys
love;The birthday isn t real but yeah I like hsr // THATS MY ACCOUNT GET YOUR OWN No mine you love aventurine too much // FUCK YOUUUU
love;@minnqwi Favorite character from genshin is Hu tao from hsr is Sparkle and for wuwa Jinhsi. I'm proud to say I have all of them as well as sparkle lc jinhsi signature and hopefully homa in 5.1!
joy;I am still using my 4gb ram laptop it's good..
love;Kazuha You r Special without the E? Hmm I don't think so 
joy;@3sh44444 @NuggetsItz @hxg_diluc You're missing my point. I'd never compare Boothill to Shenhe here. There's such a clear difference there. I'm comparing Boothill to ZZZ And through that comparison saying that the she hasn't been rerun since ZZZ claim isn't that impressive esp in contrast to the HSR one
fear;@StarRailVerse1 Got very late to the genshin train because i didn't have a device that can run it and then hsr released and so i tried if my phone can even handle it and it did! And then i fell in love with the story so i still play it to this day.
anger;@Cinnadenzay Now a days it feels like people either read too much into something or not enough. I still remember the hell Robin from HSR sexuality brought as well as currently with the new ZZZ character
joy;@stellarfurina I know what you are
sadness;I am officially quitting HSR so i can spend all my money on Wuthering Waves instead https://t.co/P1Fhe5bRj6
fear;@Valenti22366367 Oh don't worry This is how it rolled by the way haha https://t.co/c3OusjwYIb
sadness;@1ce0asis Oo my gah ... I'm sorry to disappoint you with the hsr and genshin beam
sadness;@Tectone It would be so boring...
joy;I just realised that if the predictions/hopes that Sunday HSR releases in 2.7 are true this means it's Dec 3 or Dec 24 and Hoyo has the chance to do something very funny here
joy;@MissMapleStar me too instead we got aha LMAOO JDKSKS
sadness;@Valenti22366367 fail ? haha
joy;i saw somebody mention kafka(hsr) and i almost went up to them thinking they were referring to franz kafka. what does this say about me
joy;@haikavehkiss YES!! aside from hsr im also a huge twst fan so just saying....i support this hehe
joy;SOME OF MY MOOTS ARE GONNA EXPLODE OMG ARE YA WINNING OOMFIE
love;Ik it s hard to see but pretty much whenever I play genshin or hsr when I move my character and stop they just flick to the right I don t have stick drift cause I tested in other games but it s only in these 2 Idk what is causing this prb game bug but yeah. https://t.co/qCobBbnknV
joy;@0warikigan this is just like Hit hsr lightcone Final victor
surprise;HSR 2.6 voice line count leak ‼️‼️ . . . . . HUH?? WHAT??? https://t.co/J7BXEEBrjm
joy;wait guys this is a joke Dan Heng Gyat is like Dan Heng hsr and his ass
love;@babufess So happy for you two!! 
joy;...guess who's coming back to hsr 
surprise;HONKAI STAR RAIL LEAK: FILES SUGGEST THERE IS A NEW CHARACTER IN 2.7! THEY WILL BE ADDED TO THE HSR PLAYABLE CHARACTER ROSTER IN THE SAME PATCH!!!
sadness;@slutsp0 Ues I decided to make my own ibn alhaitham in HSR but he's not a su expy unfortunately
love;manifesting clients https://t.co/t8hjlSbPJn
sadness;y'all dont trust infinitweetit makes you follow acc (crypto accs) and can make you post advertisements!! 
anger;FUCKING TWEAKING RN SOMEONE PLS TELL ME SUNDAY IS NOT ACC PLAYABLE RIGHT AFTER I LOST AND QUIT HSR PLS THIS HAS TO BE A FUCKING JOKE STOP STOP SROP
sadness;Kafka is off limits but I could flip one into an HSR account too
sadness;"@StarRailVerse1 want to try gacha games and i look at HSR style is turn based i dont like hack&amp;slash"
sadness;trying to un-neglect my hsr account is so daunting it's day two and I already wanna quit
sadness;i had bootleg sellers stole my previous hsr series aha i'm not sure if i can post all the key art in full
sadness;I made a cover of Feixiao s trailer theme. But it s boring to just tweet „listen to my cover so I want to give insight what I used to make it. You can find it on YT: https://t.co/kb5mXaU8bG #Feixiao #Feixiaohsr #honkaistarrail #hsr #hsrtwt Read about the instruments here: (1/5)
fear;@DivaJain2 And people have no clue that in 3 big HSR lines we can overhaul all the tracks for the majority part of the population to travel in faster normal trains
sadness;Sadly this is the kind of patchwork done everywhere in the city. Our Dy CM made a promise of no potholes so our dear @BBMPCOMM is fulfilling it this way. Let s see how long it lasts.
joy;@gratifihouston @BayouBikeyBoi Except for hsr oh they d never do that lol
joy;Tell me why are we at a random restaurant and Robin (hsr) is singing???? I swear I thought @OffshoreAtDusk was making it up but i heard it too????
love;@StarRailVerse1 The reason i play hsr is because danheng is cool. He is my first husbando in there
joy;@Shir4su Twitter crush: ur secret crush It's just using random algorithm but pretty funny u should try
surprise;Strange how the anti HSR groups (Who are upset about the train Stealing land from farmers) are strangely silent about this 
joy;Finally a whole update I can skip... ty hsr devs
surprise;@Starluck40 @Ubatcha1 eh but so far almost all leaks of it have been confirmed. obviously we can t fully trust things but it s a bit late to go back on your word. to tell you the truth barely any info has been talked about him and ty which is agree is weird but even when hsr who never really-
anger;@SteelSeal__ fuck i have to play hsr again now
joy;@xiee_xieeee that could be a blessing or a curse depending on the person tbh it would be a blessing for me hah
joy;@Kavehsgirlie you really should i mean it's much better than genshin or hsr
joy;@pacifisomnia thank you lynn!
surprise;@SFerntree Next year's anniversary event is going to be insane lol cause it's basically a huge hsr and genshin reference
anger;I'm holding off a 5 page rant about how amazing HSR's combat story and character writing is I felt actual anger reading the game is just alive bc of ships TF IS THIS?
fear;@StarRailVerse1 Because Welt and Void Archives making the plot jump.. if it weren't for them ... I wouldn't even have bothered with HSR.
fear;whatever so not doing it again.
love;@swirlsweetie top 5 drinks! [im looking for specifically one hopefully]
anger;personal matter goes for personal matters it's rather unprofessional of you to do such thing.
fear;if i were correct that'd make so much sense as to why did they ignore my dm. 
sadness;@thijikoy sick
surprise;@CalliopeEolande @sc2_22 Calliope I didn't know you played hsr
anger;9 years on instagram and today i got restricted for the very first time bc i didnt shut up about luka hsr on my story
sadness;@DimPacifistV2 I don't think hsr fandom is ready if that happens cuz rq already a confused character https://t.co/dbIcC79NSl
joy;We continue working on the Swan. #hsr #BlackSwan https://t.co/IqquMdymUY
anger;Already juggling 3 gachas: Genshin HSR and FEH. Probably will drop Genshin or FEH for Infinity Nikki I know Hoyoverse is coming out with a cute cozy animal crossing-like game but also Hoyo lewds a lot of female characters (in minor and major ways in the 2 I ve stuck with)
joy;I find it so funny how things like alpha and beta have just lost all meaning and no one can say it without finding it funny like I started giggling at this part in hsr it's so funny when it shouldn't even be
joy;@starrymammon He's rerunning!? I'm so out of the loop with HSR lately I need to save up!
joy;Finally got my HSR goods from @yeurei https://t.co/NHvjGxPVBU
