emo;text
joy;i wish hsr was better
anger;@NamelessOnTop @yurigirlkeisser @swirlsweetie @IyuKaV2 @mikachhe I clearly clicked I DONT WANT TO POST THE RESULTS
sadness;Also a reminder for me I haven't done one of my hsr acc's weeklies
anger;@yurigirlkeisser @swirlsweetie @NamelessOnTop @IyuKaV2 @mikachhe STOP NO ONE SEE THIS IM SORRY
joy;Not very proud of but will upload it anyway #kafka #hsr #honkaistarrail #stellaronhunter #hoyoverse https://t.co/rNHyRCc4ja
anger;"EVERYONE GET OUT OF MY PROFILE &gt;:( NO"
fear;@NamelessOnTop @yurigirlkeisser @swirlsweetie @IyuKaV2 @mikachhe HELP THIS WASN'T SUPPOSED TO BE POSTED
anger;@CEO_of_kazuha @pikaso_me TF DID YOU RESPOND 1 SEC AFTER I POSTED? ARE YOU IN MY WALLS
fear;i didnt do my genshin and hsr dailies are my accounts ruined now? 
anger;just thinking about how the quintent marketing feels sooo irrelevant now not even a year later is so funny. hsr is peak ok we ve moved on now bitch 
sadness;I was really dissapointed because of jianxin showing in pity 16 then the animation of 5 star is showing again and i realize i got shorekeeper in pity 19 https://t.co/yPHEi8EJUm
joy;thinking about how I saw people talking about Qi on the Skysplitter and I thought my lore was canon for a minute Though if hsr ever does anything heavily with witches + witch trials I may jump actually Especially if it's similar to some of my current concepts...
sadness;@hollow_hanma For WUWA I lost to Encore while for HSR I lost to Bailu...
sadness;"guys I think I failed at finding a new pfp header whatsoever I also redid my pinned cause it was kinda meh before rate 0/5 overall if you want &lt;3"
joy;LINGSHA WANTERS WILL BE LINGSHA HAVERS #lingsha #hsr https://t.co/MA7QD3FXyA
sadness;@CEO_of_kazuha the low res picture?
sadness;it really gets boring when characters only interact with the same ppl but also i understand wanting to see more relationships fleshed out which hsr is honestly pretty ass about so far ngl
joy;I won't be able to do any exploration service today ^^ I finished every genshin service before I needed to go out :D if I'm not tired once I arrive at home I'll do HSR services later :) https://t.co/O8tHRJJ49S
joy;Pranked... #honkaistarrail #hsr #Lingsha https://t.co/qPMJLXxyGK
love;#kafblade this ship was my first introduction to hsr and I m glad it was
joy;"@StarRailVerse1 Didn't give it a try until 6days left of Seele Banner bc it's a turn based game. Finally tried it bc of FoMo and now it's my fav game out of GI HSR ZZZ &amp; WuWa"
fear;@feikongz i think hsr doesnt have this problem that much but idk maybe its just me
surprise;// hsr leaks THE FUCK IS RHIS https://t.co/FadZayWXh8
joy;@saturnstripe It's okay. We still play hsr
love;@ModraCreation Thank you for the English translation. I really like your comic
joy;i got pela in who are you in hsr quiz so i downloaded it for her (we were nothing alike)
sadness;So lazy to post this daily so I will change to post weekly
fear;@DCPSouthBCP Yesterday in broad day light in HSR LAYOUT Macdonalds signal when we were in ola third gender person started touching my son I objected then person became aggressive started spitting and pulling team to fight for no reason. I strongly object this public nuisance .
joy;as a hsr enjoyer im definitely having sm fun with this event could've added some puzzles to spice things up a bit tbvh (i still miss blizzardous' puzzles ) but so far im having a good time!
love;this kind of reminds me about my friend who knows nothing about hsr says that my wife wears a bra (ratio)
love;@yukongkisser RIGHT TINGYUN WILL BE SO PRETTY THEY NEVER MISS WITH FOXIANS AND TINGYUN WONT BE THE FIRST .. sometimes i just log into hsr to look at feixiaos in game model her face when she looks at her phone terrifies me.
joy;"i get keeping characters grouped by shared affiliation but boxing them to that forever is just . i m satisfied with how hsr handles characters bc they allow new sets of interactions everytime a character appears &amp; that s how mobage characters should be treated "
fear;i don t think there s anything like that in hsr which is honestly good bc i don t like when mobages try to sell characters in a set i get war flashbacks to gbf where they pull this shit All The Time 
sadness;@Adriana__Riddle U sometimes don't understand me? :0
joy;How good is feels to beat all endgame content in hsr https://t.co/G5EPXodExV
joy;@DailyYutane I hope...they are more in the future...i need more pulls ready!
love;@SennBlossom HE'S MY FAV IN HSR I'VE BEEN SAVING FOR HIM FOR MONTHS NOW!!
joy;Reinstalled hsr cos i heard sunday's banner's about to drop soon this is the most embarrassing thing i've done this year
joy;so. anyone got any good hsr inktober prompts 
sadness;@sparklesmeraldo unfortunately I still need to save for sunday !
joy;these new hsr characters look crazy
sadness;im doing one single pull on aventurines lc banner bc im literally like one away from pity and then not pulling anyone else bc i already have dan heng and the only hsr men i have to collect are boothill and any future men (sunday)
fear;someone said... if ppl didnt play hsr they would think hoolay and feixiao are father and daughter... and now i cant stop thinking... what if.... WHAT IF.....??!!! ??!?!?!?!
joy;@yurigirlkeisser great memory lol
fear;@xiee_xieeee haha thats a nightmare (or dream) for small accounts like us
joy;@NamelessOnTop @timelylingsha literally I want lingsha for a FF team but like I can't not save for 3.0+ and even funds for archer/other characters in fate collab cry
joy;Days since Screwllum from HSR/Honkai Star Rail first in-game appearance until drip market (if he ever gets drip marketed) Day: 479
sadness;@CEO_of_kazuha I misread the search query so badly and was like wait since when does HSR have active cars? only to then see the word honk and not honkai xd
joy;@genjismasher When game awards come hoyo is probably going to drop something like a trailer for hsr or zzz. For best mobile game of the year zzz will be nominated by the jury and will probably win against wuwa if that gets nominated by the jury.
love;@KAEBEDOIN I HAVENT EVEN GOTTEN TO THE AVENTIO BIT OF HSR AND I ALREADY LOVE THEM BC OF THIS
joy;I'm just going to... add them here hehe https://t.co/9Rb86C34R3
joy;@VanixEvans omg like the liho x hsr collab acrylic thats such a good idea ill go look into that!!
surprise;maybe some in zzz but overall I don't see anyone look different in hsr and hi3
joy;Me registering a hsr account and not logging in just so i get some free pulls from the welcome back thing to get Sunday:
anger;it doesn t apply to any hsr characters actually
joy;@naiwongpau Hsr is so chill I don't know how I ever put up with Genshin dailies
love;honestly never been more glad i stopped playing genshin and zzz and only focus on hsr that auto mode is such a life saver because MY HANDS AND MY BACK DON'T FEEL REAL ANYMORE 
joy;Guess which one of those is about to get us our first HSR
anger;@capitanoxv Local legend issue
love;@StarRailVerse1 Started to play HSR after I played Honkai Impact 3rd) Coz I like Bronya (esp. Silverwing version) and Durandal. That's why I stopped playing since I cannot get Bronya for my pull. Bronya-face so cute https://t.co/EfyLAhDTjk
sadness;Poor Dragon #RenHeng #HSR #刃丹 https://t.co/OqZl33B3qy
love;@Rev_PinkBlade But I can also totally see them being like bronseele in hsr (or at least how I see them) not officially together bc both are too scared to make a move lol
sadness;i m quitting HSR
anger;This HSR event is all about whitewashing the IPC and ugh come on at least try to do it properly
love;Seele pspspsps ruin my pulls I have Bronya pspspsps
fear;Australian HSR would be so goated unfortunately nothing ever happens
love;@StarRailVerse1 mainly because of Honkai Impact 3rd (since I knew the characters and I was so happy when I got Himeko in the beginner banner and Seele in her first banner) but also I like the art style of the characters. so yeah my curiosity was there and started to play HSR
love;Like in HSR I can still somewhat gag at the human guys because I know we're not getting anything remotely furry here though...
joy;@jilroberts i think they ll be around same level but just used in different teams. kinda like ruan mei and robin in hsr
joy;Get you a general who can do both #hsr #feixiao https://t.co/zwBYaMKcr8
joy;Because of Honkai Impact 3rd After I started playing HI3 I was told by a CN friend that there was a HoYo game being developed which is part of the Honkai series so I started paying attention to the beta testing and information about this game Yes this is HSR
love;@StarRailVerse1 I always liked RPGs but I was burnt out from genshin to this day anytime I try to pick up open world I immediately lose the motivation to continue playing. But hsr was such a fun rpg that actually respected my time (I m looking at you brave frontier)
sadness;Time to uninstall HSR again https://t.co/ZK17uhzF8t
love;look at this cute little baby i want one https://t.co/jko3223HNT
surprise;Brain is overcooked cause been reviewing the whole day
love;hsr bc it s the only game i play
love;hsr thought. i want dr ratio to get jumped so bad (i do genuinely like him) it would be great i think
love;This is GORGEOUS also not yet on sale https://t.co/hSDCVsFP8n
sadness;I don't play HSR as much anymore :/ https://t.co/7Rm7TR59qK
love;me working and listening to robin's album like
joy;not gonna get into hi3 or hsr but i am a voidwelt enjoyer
anger;It s so fucking diabolical that they put two of my top 3 HSR characters on the same fucking banner and only one patch after Feixiao too
joy;Client #214 Needs 7 Story Quest Act I and 3 Side World Quest PAID client s name: Hanako Ice (returning) https://t.co/3p726oOMNy
joy;@Alcorian84 Yes his personality is kinda going with a bit of Argenti from HSR ( beauty above all ) and a bit of a jokester.
joy;Proof #82! Thank you so much @/AWild_Flame ! #feilanproofs #genshinimpact #genshintwt #genshinpilot https://t.co/D6xbXtrpuY
joy;@Aaru_91 Entry acknowledged. Thank you!
joy;@Ganyu3110 goodluck with your future pulls !! based on leaks the total astrites we should get is about 86+ worth of pulls for this patch alone :3 take that info with a grain of salt though
anger;5.1 genshin a complete chop 2.5 hsr flavourless as hell hi3 tanked idv released the most boring season ever dbd in the worst state rn and ow shit from a butt https://t.co/Dewe4NJqa7
surprise;// HSR SPOILERS . . . . . . . . . . . WE'RE TRAVELLING IN SPACE ON A TRAIN?!?!?!?
joy;@okularnik125 @imgalado They can't really be compared either dur to drastically different art style. Wuwa and hsr can definitely be compared tho since graphically they share a similar art style and graphical fidelity.
love;This is why hsr is the best gacha game ever️️️
joy;@HimmyVtuber It's no fun to get spoiled ️ Himster HSR arc incoming?
joy;woke up last day before i start studying so is time to hsr maxx 
joy;@polkasslvt the character designs in the game god theyre so good infact the overall artstyle of the game itself is just top notch
joy;@TimelyMisha_HSR @sann_r_ he reminds me of that green haired guy in ao ashi. insignificant and unimportant but was the first guy to talk to the protag so is somehow always there.
surprise;@polkasslvt I THOUGHT IT WAS IMPOSSIBLE
joy;@tenstonehearts_ erm actually since theres no double o's it would become no pal 
joy;@hoppie426 @SonGokuKaioken0 @honkaistarrail Union actors are not. Non-union actors can since HSR is a non-union game (as in they never made any agreements with SAG-AFTRA befofehand).
joy;getting to the true relic grinding in HSR has been an eye opening experience like they do NOT want you to enjoy the game that is very clear to me now
sadness;@slimeshakalaka @tenbirdsdecree ik we're moots on my hsr accs but i rarely even visit them but can i follow xueyi on here.......
sadness;Is it just not appearing on my fyp or no one is talking about HSR these days??
sadness;was on my phone for five seconds while playing hsr and i missed firefly s death KILL MEEEEEEE
anger;hsr is so freakin' boring this has the longest time to fight a boss in gacha games. watching the characters I don't like to use in game to fight a boss for 18 mins+ on my phone screen. https://t.co/yOdfZ7rYwt
joy;update: he finally knows i play hsr. it almost took him a whole ass year to find out IM LAUGHIGNDHGDHG
surprise;@viapokii @ennu_1 Hah then why is Hsr and Zzz models looking exactly the same from 2d art? But only not Genshin Dawei said a couple years ago that he only cares about Honkai and new projects
joy;The Luke icon here matches the quote for some reason 
sadness;@TheLegalMindset I love HSR but I hate that side of the community. Especially the western side Even some EN voice actors think like this A good example is Seele in EN hates Luka but in every other language. They childhood friends. They grew up together. Even localization text suffers from this. https://t.co/OkzvtoEAdU
joy;"Being part of the Q&amp;A panel was nerve-wracking but it was all fun! A lot of scuff happened but everything went well in the end. And another memorable moment is I got to participate in a HSR Sticker rally. It was so fun! I will post my con haul tomorrow."
surprise;@Kaiser_Allen20 IT'S SUPPOSED TO BE AN OUTFIT BASED FROM KAFKA HSR
joy;@qingcilia I DONT EVEN KNOW study maybe go for a walk???? def work a bit on the dottore piece .. catch up on hsr??
joy;@SimpGyllenhaal this Bronya? didnt play honkai impact but fandom wiki says shes russian can understand Bronya from star rail not being russian bc theres no russia in hsr universe shes belobogian then https://t.co/Q3ud24nxHZ
joy;" isn t the trend to draw flowers coming out of the right side of their face? I F#₱&gt;!NG CANT I EATED IT ALL #sunday #hsr #hsrsunday #SundayHSR happy sunday ️ https://t.co/DRBcPpekAl"
love;@tenstonehearts_ HES SO CUTE HERE BTW
joy;@tenstonehearts_ Tbf i think including this opal was drawn like what 3 times?
joy;@anordinaryacc Probably (aside from old people)
joy;Hwee should i get caught up on hsr I miss gal gor
anger;Wtf has happened to onmyoji and why is it on hsr's level of dedesigbs 
anger;beg to differ... hsr characters actually looking good in-game. like me thinks if genshin invented on the word visual hsr puts so much more on the characters. even genshin isn't that bad if not for its racism https://t.co/Vpxo1HQ8WU
surprise;//HSR LEAKS TALK - - - - - fym AVENTURINE IS RERUNNING IN 2.6???? I ve been pulling for 3 patches straight now AND I STILL HAVE TO SVA EUP GOR SUNDAY
anger;@anordinaryacc My male classmates are so homophobic and transphobic like they'll all male idols slurs omg My classmates mostly like Hindi music
joy;"decided to watch law &amp; order and i forgot genshit and hsr exist. I'm healing"
joy;If anyone still needs Natlan to be explored to get the rewards this would be a great time #genshintwt #genshinpilot
joy;@Sam_b_aguette @october_1_27 @GenshinUniverse I played all three games and i quit all three lmfaoo but alr you keep playing wuwa and hsr and keep telling urself you are better
fear;@naufalariffm Unfortunately I barely have the time for HSR and Genshin so I can't really fo other games
fear;@4shi3d @nuiilar Oh gosh God forbid artist to draw tattoo at this point.
sadness;@reyter111 Half HSR. The population is too small.
joy;A lot of yapping but I thought designing kits too would be fun! Acheron is basically raiden 2 but black swans sounds pretty unique I think. I m not a game designer tho and can t say anything about numbers or balancing. Character design was fun tho maybe eimiko in hsr next?
joy;me after playing hsr for a week
love;i love this game mode are there any similar games on pc? https://t.co/fHXhyMdWgJ
joy;"@TAESE0BIE @ennu_1 Cope wtf HSR gets the same treatment and its players love to think it is something better maybe to justify their constant whiny behaviour; look at Rappa enemy designs or Janque smt idk. They also use same 3d models"
joy;@kaloiikd i alr completed most of the content in hsr so im catching up to zz and genshin rn more lighter savings since he might come in nov 
joy;Red-eyed Yingxing early HSR era was someone else idk how to describe it. That man was humble and polite.
joy;people following me for hsr leaks little do they know that i will yap about gay people 99% of the time hahaha...
joy;I think HSR models already look better than a lot of genshin ones (looking at you diluc) but yea some really still have some weird faces... (gallagher...)
joy;need hsr ffxiv au NOW (i am the one who has to draw it)
sadness;@ceddification on a biiig HSR hiatus rn focusing my gacha energy into zzz rn lighter is waiting for me
joy;girl what am i saying...I MEANT TO SAY HAIR MODELS LOOKS BETTER IN HSR THAN GENSHIN but genshin is an open world game so ig thats why
joy;@arlecchinopilot pls save him
joy;@adventoon Hello!! I love reading manhwas :D i do watch series sometimes.. though i havent opened my hsr in so long but i do like hsr!!
fear;how am i supposed to survive this 
surprise;@jiy3hschae ....shit I've been found out- ABORT MISSION- https://t.co/A7myS8WCoG
joy;Jingliu still the baddest bitch in HSR imo 
joy;@Cdr_mst Thank you for funding this game!
joy;@ElationOfAha This is where hsr feel peaked to me and i know nothing else
joy;i think hsr is the only game i play where i don't really care abt the fem mc. i LOVE belle and i really like lumine (she's cool as hell)
joy;Im planning to start wuwa and hsr redesigns sometime....i think wuwa designs are already so good and ill maybe just make them dress in a different style
anger;"god topaz is legit one of the worst written -&gt; ok who are these party poopers and their h8 against like every single hsr character i dare to show the slightest interest to https://t.co/yNJ3XN5PLo https://t.co/c03id1XVxF"
joy;hsr really is testing my sunday funds with aven
joy;"RT &lt; and I think that will be included contents from Content Creator server as well (if there is one like hsr or gnshn the cc has to experience them before official released to make a guide vid for that too)"
surprise;//HSR 2.6 banner leaks - - - - - - What do you mean Acheron banner is in the second half of 2.6...bro I am broke af and I need her lightcone...
joy;@boczussyv3 Same also my luck is rlly good in it (unlike hsr)
joy;I NEED THIS SO BADD
anger;@vinribbon These new age fujos are ruining the yaoi economy fr i had to see top aventurine hsr yesterday
joy;@sunshinekim22 buseett congratss winnn!!
joy;@eternalqixing skipping cuz im waiting for a neuvillette rerun. i want to c6r5 him hehe
joy;@HSRAnythingBot Igor Haft belobog (he would look this up to see if theres anything about him on the internet)
joy;@inarsdale You have all the time in the world no worries. Although I must say that HSR is getting more interesting day by day as in the storyline I mean. I'm invested in it these days and speed-running all the quest.
joy;@aspenvrse NAHHHH NOBODY WILL and even if some did it doesnt mean you should stop posting abt ur hsr oc either!
joy;Just played a little bit of the new Black Shores update I'm not too far but I love the implications of the story so far I love that it feels like a different take on the same theme HSR is playing with in regards to Trailblazer and the Stellaron Hunters!!!
joy;@kiraradeliverie @hyvmoot Can it be supply pass for hsr if the winner wishes ?they have the same value
joy;@AochiiY Yesssh that s why I ve been playing HSR since day one because of his existence 
joy;@hyvmoot I want to ask out of curiosity can the winner choose is to be a supply pass for hsr instead of welkin ? They have the same value anyways ty for hosting !
love;@wobbuuu need this injected directly into my bloodstream mhhhhhhh ITS SO AWESOME TO SEE THIS GET TOGETHER IN REAL TIME 
sadness;the fact that i stopped playing hsr right before the one year anniversary of me playing is kind of tragic
sadness;@Miilky_y @luvistarzii //the thing is HSR isn t very F2P friendly isn t not even new player friendly cause all the content is becoming harder and you almost always need the newest characters. So it basically falls into a niche of where only dedicated fans can play it.
anger;@Ronin_Protector The unholy amount of yuribait that HI3 had was so heavy that even ppl mistook the characters for a full lesbian game and never tried it for that reason. Tbh i will put HSR the tourist attractor tag too.
fear;@Demonica0 @KappaDvorak @EigenZx @VonZenless even hsr is doubtful despite the fact it would literally take zero effort hyv is just too lazy
joy;Yall wanna join the Discord soooo bad
joy;@furijoshi @KappaDvorak @EigenZx @VonZenless Yeah HSR maybe but Genshin it ain't happening period
joy;Hey guys with Sunday coming soon I just wanted to put out a reminder that we have a Discord for all yall fellow Sunday lovers! You can either join from the invite below or just go to discord click join a server and type in Sunday ⬇️
love;@kuroiyan_ take your time kiyan it'll be fine 
joy;ora ora get pregnant with seth lighter and luka hsr
joy;@iKithScara OMG CONGRATS RARAA!!!
sadness;@iloveRies86 felt that even with HSR I can't really play the game that often unless it's to relic farm tbh also the dry patch updates make me less inclined to load it up lol
joy;@altoffixial I like his design he looks like moze from hsr
sadness;Genshin is the boring one HI3 is definitely yuri bait (though it is amazingly good at it) ZZZ does get the most discourse from people who've never touched a gacha game HSR is basically just there and obsessed with Xianzhou
sadness;@atvamc @DivaJain2 China opened its HSR at an even lower PCI than us
surprise;HSR leakers that are sued by Hoyoverse should be fined by the amount that the previous banner totalled to
joy;I need hoyo to release these guys as playable character in HSR https://t.co/Us1quVnTVq
joy;he was trying to get me to play hsr again 
joy;bc of the war going on I realized I should probably pull in hsr/wuwa/genshin rather than keep stocking currency. the gacha addiction is a great distraction 
joy;I m still alive btw just into hsr now https://t.co/bouNh7RS1k
joy;It's Genshin's anniversary why the fuck are HSR and ZZZ getting limited time check-in bonuses?
joy;type miss playing genshin and hsr 
joy;Anyone who want to comeback to honkai star rail or start pls enter this. https://t.co/PCjRalm8Sp #HonkaiStatRail #hsr https://t.co/It88uM18kq
surprise;HSR runs so much better on my desktop like damn
joy;@randomcupcakey Hello! I was recommended by my friends(they're also voidwelt shippers haha) to read this and I did enjoy it Thanks for your writing! Have a nice day!
sadness;Drop a character enstars and hsr preferred tho (but maybe genshin too) I don't watch anime so if y'all give me any of that I won't be able to answer lmao https://t.co/qbYCgM7jbw
surprise;// hsr leaks. saw two tweets saying that aven is coming in the second half of 2.6 i am EDING THIS WORLD.
love;will always be my favourites decoy emille (hsr) and old design for twst emille https://t.co/ftcPxKkTI1
anger;@xesc13primero1 @tellhimsoujaboy @kavehkisser Either way I think depicting a character whom is tangentially related to a real-world culture as having suffered through similar issues to that real-world culture as fairly fine. I mean aventurine in HSR is meant to be Romani and his entire past is him being an abused slave
surprise;/ hsr leaks leak Should i get aven eidolons or dhil
anger;Pls i genuinely thougjt my brain would get some rest from calculating dmg numbers in genshin//hsr but IT GOT WORSE OMG
anger;Thank fucking god but more needs to down. 1.U turns need to be put in the right place. 2.Keep the flyover open at all times. 3.Close one of the HSR exits to the main road. 4.Somehow fix the Iblur junction
joy;Been playing hsr for like 3 days and THESE TWO ISTG
joy;@JanAashirwad @HissarPolice @Hsr_dist_admn @BJP4Haryana must apply in all state
joy;u kno im a bit close to dropping hsr but every time i remember all the whaling i did oml IM STUCK HERE FOREVER
sadness;hsr this is so ugly